[-110.50; -114.00; -111.00; -110.75; -112.50; -110.25; -109.50; -111.00; -111.00; -111.00; -106.50; -111.00; -110.25; -111.00; -111.00; -111.75; -111.00; -111.00; -111.00; -111.00; -111.00; -111.00; -111.00; -111.00; -111.75; -111.00; -111.00; -111.75; -114.50; -115.25; -116.75; -108.75; -116.75; -115.25; -113.75; -116.75; -116.00; -117.50; -116.75; -116.75; -116.00; -115.25; -113.75; -117.50; -116.00; -113.75; -116.00; -116.00; -116.00; -116.75; -116.50; -116.00; -110.00; -116.25; -113.50; -116.00; -115.50; -117.25; -113.00; -115.25; -118.75; -112.00; -117.25; -115.00; -115.25; -115.50; -114.25; -114.75; -115.75; -118.75; -113.00; -117.25; -118.75; -117.25; -116.75; -118.75; -118.25; -118.25; -118.00; -118.00; -117.25; -116.50; -115.50; -118.75; -118.25; -114.50; -118.00; -117.50; -117.50; -118.00; -116.75; -120.25; -118.75; -118.25; -118.00; -114.75; -95.00; -108.50; -104.25; -104.00; -107.25]
[-112.50; -114.50; -111.25; -113.50; -114.25; -108.00; -108.00; -108.75; -108.00; -108.00; -105.75; -111.25; -111.75; -81.50; -106.75; -115.75; -103.75; -103.75; -103.75; -103.75; -103.75; -103.75; -103.75; -103.75; -114.00; -112.50; -114.00; -113.25; -114.00; -114.00; -113.25; -113.25; -114.00; -112.50; -114.00; -114.00; -113.25; -114.00; -113.25; -113.25; -114.00; -113.25; -113.25; -114.00; -114.00; -113.25; -114.00; -113.25; -114.00; -114.00; -113.25; -114.00; -113.25; -107.25; -113.25; -113.25; -113.25; -114.00; -108.25; -107.50; -114.00; -111.75; -114.00; -113.25; -113.25; -113.25; -114.00; -114.00; -114.00; -113.25; -112.50; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -116.75; -117.25; -116.25; -114.25; -114.25; -115.00; -114.25; -115.00; -115.00; -114.25; -115.00; -115.00; -115.00; -115.00; -115.00; -112.75; -100.75; -102.25; -105.25; -101.75; -106.25]
[-113.50; -112.25; -113.75; -113.00; -113.75; -115.00; -114.75; -113.50; -112.00; -115.25; -105.75; -116.00; -111.00; -114.75; -115.75; -115.75; -114.00; -113.00; -112.25; -111.50; -113.00; -113.00; -113.00; -113.00; -112.25; -113.00; -113.00; -112.25; -113.00; -113.00; -113.00; -113.00; -113.00; -112.25; -113.00; -113.00; -113.00; -113.00; -113.00; -113.00; -113.00; -112.25; -113.00; -113.00; -113.00; -112.25; -113.00; -113.00; -112.25; -113.00; -113.00; -113.00; -113.00; -112.25; -112.25; -113.00; -113.00; -113.00; -113.00; -110.75; -113.00; -112.25; -113.00; -113.00; -113.00; -113.00; -112.25; -113.00; -113.00; -113.00; -111.50; -113.75; -113.00; -113.00; -113.00; -113.00; -113.75; -113.75; -113.00; -113.00; -113.00; -113.00; -113.00; -113.75; -113.00; -113.75; -113.00; -113.00; -113.00; -113.00; -113.00; -113.00; -113.00; -113.75; -113.00; -110.75; -104.25; -102.00; -100.25; -103.50; -107.00]
[-112.25; -111.50; -111.50; -112.25; -111.50; -110.75; -112.25; -111.50; -111.50; -113.00; -106.25; -112.25; -113.00; -113.00; -112.25; -113.00; -112.25; -112.25; -104.25; -111.75; -116.00; -115.00; -111.25; -112.00; -114.75; -114.75; -117.75; -114.75; -111.00; -111.75; -111.00; -111.00; -111.75; -111.75; -111.00; -111.75; -111.00; -111.00; -111.75; -111.00; -111.00; -111.00; -111.00; -111.75; -111.00; -111.00; -111.00; -111.00; -111.75; -111.00; -111.00; -111.00; -111.00; -108.00; -114.50; -116.00; -112.75; -117.00; -115.25; -115.50; -116.50; -111.50; -117.25; -116.25; -115.75; -115.75; -114.25; -117.50; -115.75; -116.50; -114.25; -117.75; -119.25; -117.50; -117.25; -116.75; -118.00; -117.75; -117.75; -117.50; -117.50; -117.50; -117.75; -114.50; -116.25; -118.75; -115.50; -118.50; -118.50; -117.50; -118.50; -118.75; -116.25; -118.75; -117.25; -113.00; -106.00; -106.25; -99.00; -104.00; -107.25]
[-111.25; -113.25; -114.25; -111.75; -111.25; -115.00; -113.50; -111.50; -114.75; -110.50; -106.75; -115.00; -108.50; -114.00; -115.00; -114.00; -114.75; -114.25; -114.50; -117.25; -114.00; -114.50; -109.75; -109.75; -107.75; -107.75; -115.50; -116.50; -114.75; -115.75; -117.50; -113.75; -117.50; -117.50; -116.75; -115.25; -117.50; -115.25; -115.25; -116.75; -115.25; -116.00; -117.50; -117.50; -116.75; -114.50; -115.25; -116.75; -116.75; -115.50; -116.25; -115.00; -111.25; -109.75; -109.75; -116.25; -115.75; -112.50; -112.75; -115.00; -117.75; -113.25; -114.25; -114.25; -117.00; -115.50; -114.00; -117.00; -115.50; -117.75; -113.50; -117.75; -118.50; -115.50; -118.50; -117.75; -114.75; -117.75; -117.75; -118.50; -118.50; -117.00; -116.25; -117.75; -114.75; -117.75; -117.75; -115.50; -118.50; -118.50; -114.25; -118.50; -118.50; -117.75; -118.50; -112.75; -105.00; -111.50; -104.50; -103.75; -105.75]
[-114.50; -109.75; -112.00; -114.25; -110.50; -114.00; -114.00; -110.25; -111.25; -115.75; -106.75; -114.50; -115.50; -114.25; -114.50; -111.75; -112.75; -115.00; -112.00; -113.00; -114.25; -113.75; -114.25; -117.25; -115.75; -114.25; -116.50; -115.75; -115.25; -117.75; -113.00; -114.00; -117.25; -117.00; -117.25; -116.50; -116.50; -117.00; -115.75; -117.25; -117.00; -116.50; -115.75; -116.50; -113.50; -114.00; -117.25; -115.00; -116.25; -117.00; -116.00; -105.75; -115.75; -116.00; -115.50; -113.75; -114.50; -116.00; -114.50; -115.25; -117.50; -115.25; -116.75; -112.25; -114.50; -116.75; -115.25; -116.00; -116.00; -117.50; -114.50; -113.75; -117.50; -117.50; -117.50; -117.50; -116.75; -117.50; -116.75; -118.25; -117.50; -116.00; -116.00; -116.75; -117.50; -116.75; -118.25; -118.25; -118.25; -117.50; -118.25; -115.25; -117.50; -118.25; -117.50; -113.75; -105.00; -107.75; -105.50; -102.50; -107.75]
[-114.25; -110.75; -113.75; -113.25; -110.50; -111.75; -114.00; -113.50; -112.75; -115.75; -105.75; -112.00; -114.75; -111.50; -116.25; -115.00; -114.75; -116.50; -111.75; -115.00; -116.00; -112.00; -91.25; -116.25; -114.75; -115.50; -116.25; -114.50; -117.25; -114.00; -115.50; -116.50; -113.50; -114.00; -116.50; -115.75; -117.25; -117.25; -116.25; -117.25; -117.00; -115.75; -116.25; -114.75; -117.25; -114.75; -116.25; -114.50; -114.25; -114.50; -116.00; -117.00; -106.25; -115.75; -114.25; -115.75; -116.50; -114.25; -115.00; -115.75; -115.00; -115.75; -115.75; -115.00; -115.75; -115.75; -115.00; -116.50; -116.50; -116.50; -114.25; -116.50; -116.50; -117.25; -115.00; -116.50; -117.25; -115.00; -116.50; -118.00; -116.50; -116.50; -115.75; -117.25; -117.25; -117.25; -116.50; -117.25; -115.00; -116.50; -116.50; -117.25; -117.25; -117.25; -114.25; -110.75; -102.25; -104.25; -103.75; -96.50; -99.25]
[-111.50; -113.50; -114.25; -111.00; -111.50; -115.50; -111.25; -111.50; -114.75; -112.00; -106.25; -116.25; -112.00; -113.75; -115.75; -116.00; -115.75; -100.50; -114.25; -114.25; -113.25; -114.00; -110.50; -98.00; -112.50; -116.50; -116.25; -117.75; -115.00; -117.25; -116.25; -113.75; -117.00; -117.25; -114.00; -115.25; -117.25; -115.00; -117.25; -117.50; -115.75; -116.25; -116.25; -115.00; -114.75; -115.00; -114.25; -116.00; -114.75; -115.75; -116.25; -113.50; -114.75; -114.25; -103.00; -114.25; -108.50; -114.00; -115.50; -114.50; -118.25; -111.50; -114.75; -116.00; -116.75; -116.25; -115.50; -116.75; -118.25; -116.75; -113.75; -117.50; -116.75; -118.25; -118.25; -119.75; -115.50; -117.50; -118.25; -117.50; -118.25; -116.75; -116.25; -118.25; -116.75; -118.25; -118.25; -118.25; -119.00; -119.00; -116.75; -118.25; -119.00; -116.75; -118.25; -112.50; -90.50; -95.50; -101.75; -103.50; -105.25]
[-114.00; -114.00; -114.25; -112.75; -114.25; -115.25; -111.25; -111.25; -113.25; -111.50; -107.00; -112.75; -113.00; -116.25; -114.50; -99.75; -116.00; -111.25; -112.00; -112.00; -112.00; -112.00; -112.00; -116.50; -104.50; -114.75; -114.75; -116.25; -114.75; -114.75; -116.25; -114.75; -114.75; -116.25; -115.50; -116.25; -115.50; -116.25; -115.50; -114.75; -116.25; -116.25; -116.25; -115.50; -116.25; -114.75; -116.25; -114.75; -114.75; -115.50; -115.50; -116.00; -117.25; -115.00; -115.75; -114.25; -116.50; -110.75; -109.50; -112.00; -116.50; -111.25; -115.75; -118.00; -112.50; -113.75; -114.25; -117.50; -114.25; -116.00; -112.50; -117.25; -120.00; -115.25; -118.75; -117.50; -116.50; -117.25; -117.75; -117.50; -117.25; -115.75; -115.75; -117.50; -117.75; -117.50; -117.75; -117.25; -118.75; -117.50; -114.50; -117.75; -118.75; -115.75; -117.75; -112.75; -101.25; -108.25; -102.25; -103.25; -103.75]
[-112.75; -111.25; -113.00; -112.75; -103.00; -114.25; -111.50; -113.75; -113.75; -112.00; -107.25; -115.75; -112.75; -115.50; -115.50; -115.75; -114.50; -115.50; -114.50; -116.75; -115.25; -115.75; -115.75; -115.00; -114.50; -115.25; -114.50; -114.50; -113.75; -114.50; -113.75; -114.50; -113.75; -115.25; -114.50; -115.25; -115.25; -116.00; -115.25; -114.50; -115.25; -115.25; -114.50; -116.00; -115.25; -114.50; -115.25; -114.50; -114.50; -115.25; -105.75; -105.75; -105.75; -105.75; -115.25; -112.00; -114.25; -115.00; -116.25; -114.25; -118.75; -111.75; -116.50; -117.25; -117.25; -115.75; -117.25; -118.75; -113.50; -117.25; -111.25; -118.75; -118.50; -115.00; -111.75; -117.25; -119.25; -118.50; -116.50; -118.75; -118.00; -113.50; -114.75; -116.50; -114.25; -114.75; -116.50; -114.75; -118.50; -120.00; -118.50; -114.75; -117.75; -117.25; -116.00; -112.75; -96.75; -99.25; -100.75; -110.25; -111.25]
[-114.00; -115.00; -117.00; -112.50; -115.00; -117.25; -113.75; -112.25; -113.50; -114.50; -107.00; -115.00; -114.75; -113.25; -115.00; -112.75; -113.75; -114.75; -115.50; -114.00; -113.25; -113.00; -114.75; -112.25; -111.50; -113.00; -113.00; -112.25; -115.50; -112.00; -112.00; -112.00; -111.25; -112.00; -112.00; -112.00; -111.25; -112.75; -112.00; -112.00; -112.00; -112.00; -112.00; -111.25; -111.25; -112.00; -112.00; -111.25; -112.00; -112.00; -112.00; -109.75; -106.25; -112.00; -112.00; -111.25; -112.00; -112.00; -112.00; -112.00; -115.00; -114.50; -115.50; -112.50; -113.50; -114.25; -118.00; -113.00; -115.75; -114.25; -113.75; -116.25; -114.00; -116.50; -115.00; -114.25; -115.75; -118.50; -119.25; -117.25; -117.00; -115.50; -112.00; -117.50; -119.25; -119.50; -120.25; -119.50; -119.50; -120.25; -118.75; -120.25; -120.00; -120.25; -119.50; -114.25; -96.25; -98.50; -108.00; -104.50; -110.50]
[-113.50; -113.50; -112.50; -114.25; -115.75; -115.00; -112.25; -114.50; -116.50; -115.00; -106.75; -116.25; -114.25; -113.25; -113.25; -114.50; -116.25; -113.75; -115.25; -114.50; -115.25; -114.50; -114.50; -114.00; -111.00; -111.75; -106.75; -113.50; -114.75; -117.25; -116.75; -114.25; -118.00; -114.75; -113.50; -116.75; -115.75; -116.50; -117.75; -114.75; -116.50; -116.50; -116.50; -117.00; -117.50; -116.00; -117.75; -117.25; -116.50; -117.25; -117.00; -116.50; -109.75; -116.00; -115.25; -114.50; -117.00; -110.25; -116.50; -115.00; -116.50; -116.50; -114.75; -116.50; -116.50; -117.25; -116.25; -118.75; -117.75; -118.00; -114.00; -117.50; -119.50; -119.25; -117.75; -118.50; -117.75; -119.50; -117.75; -116.00; -107.75; -115.75; -116.75; -117.75; -117.50; -117.25; -115.75; -117.00; -116.75; -119.25; -118.00; -119.25; -118.75; -117.50; -115.00; -114.25; -96.75; -109.25; -102.75; -103.75; -109.75]
[-111.25; -116.00; -114.75; -114.75; -116.75; -111.50; -111.75; -113.50; -114.00; -114.00; -106.75; -116.00; -116.00; -105.75; -105.75; -105.75; -105.75; -105.75; -105.75; -112.50; -113.00; -113.75; -115.50; -115.00; -115.75; -116.50; -114.75; -116.75; -114.50; -114.50; -112.75; -116.50; -116.25; -114.50; -114.75; -116.75; -116.00; -115.00; -115.50; -117.25; -116.50; -117.25; -118.75; -117.75; -116.00; -114.25; -115.50; -114.75; -117.25; -117.25; -116.50; -112.75; -115.50; -114.75; -113.50; -116.50; -104.75; -111.50; -108.25; -108.75; -117.25; -115.00; -115.25; -115.75; -116.50; -117.25; -116.50; -116.50; -114.25; -119.50; -113.50; -117.75; -118.50; -117.75; -117.75; -118.00; -118.50; -117.25; -119.25; -119.50; -118.00; -115.75; -116.00; -117.25; -116.75; -117.50; -118.75; -117.75; -117.75; -117.75; -117.50; -115.00; -116.75; -117.00; -119.50; -113.75; -105.25; -104.75; -106.75; -105.50; -109.75]
[-112.75; -112.50; -112.00; -112.75; -113.50; -114.00; -110.75; -114.50; -113.00; -114.50; -106.50; -114.75; -111.25; -112.00; -112.00; -111.25; -113.50; -115.75; -96.50; -112.75; -110.00; -110.00; -112.25; -112.25; -114.25; -111.00; -116.00; -113.75; -113.00; -110.75; -110.75; -110.75; -117.75; -116.25; -116.50; -116.75; -115.75; -117.75; -116.75; -116.75; -116.75; -117.25; -115.00; -116.75; -116.50; -114.75; -116.75; -117.25; -115.50; -117.25; -116.50; -113.75; -115.00; -115.00; -114.75; -117.25; -115.50; -109.25; -115.25; -109.00; -117.50; -117.25; -117.50; -116.75; -116.50; -115.25; -113.75; -116.00; -115.50; -115.50; -114.50; -117.50; -115.25; -118.75; -118.00; -117.50; -119.50; -119.50; -118.00; -117.50; -118.00; -114.25; -116.75; -118.25; -119.50; -118.75; -118.75; -118.00; -118.75; -118.25; -118.00; -117.50; -116.75; -118.00; -118.25; -115.00; -103.00; -104.00; -105.50; -105.25; -110.50]
